# Captured: 2026-03-22T01:53:06Z

## Disk overview
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s3s1   1.8Ti    14Gi   1.1Ti     2%    387k  4.3G    0%   /
devfs            210Ki   210Ki     0Bi   100%     726     0  100%   /dev
/dev/disk3s6     1.8Ti    20Ki   1.1Ti     1%       0   11G    0%   /System/Volumes/VM
/dev/disk3s4     1.8Ti    11Gi   1.1Ti     2%    1.4k   11G    0%   /System/Volumes/Preboot
/dev/disk3s2     1.8Ti   734Mi   1.1Ti     1%     291   11G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   480Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   6.1Mi   480Mi     2%      43  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   3.2Mi   480Mi     1%      72  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s1     1.8Ti   747Gi   1.1Ti    41%    3.9M   11G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.7Gi   3.2Gi    36%      61   34M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s3     1.8Ti    14Gi   1.1Ti     2%    406k  4.3G    0%   /System/Volumes/Update/mnt1

## Top-level usage: /Users/kas
141.45 GiB	144845.5 MiB	/Users/kas/Pictures
32.74 GiB	33530.5 MiB	/Users/kas/Music
30.46 GiB	31191.0 MiB	/Users/kas/gisdata
10.86 GiB	11120.0 MiB	/Users/kas/dev
9.25 GiB	9470.1 MiB	/Users/kas/.local
6.67 GiB	6829.7 MiB	/Users/kas/.cache
5.41 GiB	5544.2 MiB	/Users/kas/Desktop
1.40 GiB	1432.8 MiB	/Users/kas/.pyenv
1.22 GiB	1249.1 MiB	/Users/kas/.npm
0.84 GiB	858.2 MiB	/Users/kas/.vscode
0.50 GiB	514.3 MiB	/Users/kas/.cursor
0.40 GiB	408.2 MiB	/Users/kas/Downloads
0.18 GiB	180.5 MiB	/Users/kas/unf_local
0.16 GiB	161.5 MiB	/Users/kas/.docker
0.12 GiB	123.0 MiB	/Users/kas/.config
0.10 GiB	101.1 MiB	/Users/kas/Documents
0.07 GiB	71.5 MiB	/Users/kas/Movies
0.05 GiB	50.1 MiB	/Users/kas/bin
0.04 GiB	43.0 MiB	/Users/kas/.ipython
0.02 GiB	20.5 MiB	/Users/kas/.kube
0.02 GiB	16.3 MiB	/Users/kas/Applications
0.01 GiB	14.3 MiB	/Users/kas/.codex
0.01 GiB	11.8 MiB	/Users/kas/.ollama
0.01 GiB	7.6 MiB	/Users/kas/.cocoapods
0.01 GiB	6.6 MiB	/Users/kas/.claude.bak.1774140973
0.00 GiB	0.8 MiB	/Users/kas/.Trash
0.00 GiB	0.6 MiB	/Users/kas/.fairlearn-data
0.00 GiB	0.3 MiB	/Users/kas/.claude
0.00 GiB	0.3 MiB	/Users/kas/.matplotlib
0.00 GiB	0.2 MiB	/Users/kas/.mongodb

## Top-level usage: /Users/kas/Library
160.55 GiB	164407.4 MiB	/Users/kas/Library/Containers
57.00 GiB	58368.7 MiB	/Users/kas/Library/Group Containers
